"TOA5","CR350","CR350","4452","CR350.Std.01.04","CPU:Station_Toren.CRB","6321","Table_Toren"
"TIMESTAMP","RECORD","BattV_Avg","PTemp_C_Avg","Total","Diffuse"
"TS","RN","Volts","Deg C","mV","mV"
"","","Avg","Avg","Avg","Avg"
"2023-07-16 05:15:00",2270,12.63,16.01,5.495,5.598
"2023-07-16 05:30:00",2271,12.62,15.98,5.778,5.605
"2023-07-16 05:45:00",2272,12.63,15.95,6.496,6.585
"2023-07-16 06:00:00",2273,12.62,15.92,14.16,13.99
"2023-07-16 06:15:00",2274,12.62,15.92,29.27,29.57
"2023-07-16 06:30:00",2275,12.62,15.92,56.19,55.02
"2023-07-16 06:45:00",2276,12.62,15.92,78.47,73.47
"2023-07-16 07:00:00",2277,12.62,15.93,129.1,98.7
"2023-07-16 07:15:00",2278,12.62,15.94,182.5,116.2
"2023-07-16 07:30:00",2279,12.62,15.97,253.5,131
"2023-07-16 07:45:00",2280,12.62,16.01,325.7,146.2
"2023-07-16 08:00:00",2281,12.62,16.12,403.3,164.2
"2023-07-16 08:15:00",2282,12.62,16.28,484.7,175.9
"2023-07-16 08:30:00",2283,12.62,16.47,560.9,191.1
"2023-07-16 08:45:00",2284,12.62,16.66,648.9,215.8
"2023-07-16 09:00:00",2285,12.62,16.85,751.4,270
"2023-07-16 09:15:00",2286,12.62,17.11,759.1,248.9
"2023-07-16 09:30:00",2287,12.62,17.33,875,229.9
"2023-07-16 09:45:00",2288,12.62,17.57,910,399
"2023-07-16 10:00:00",2289,12.62,17.88,653.6,510.8
"2023-07-16 10:15:00",2290,12.62,18.07,802,550.8
"2023-07-16 10:30:00",2291,12.62,18.26,882,683.9
"2023-07-16 10:45:00",2292,12.62,18.54,884,657.8
"2023-07-16 11:00:00",2293,12.62,18.87,775.3,704.1
"2023-07-16 11:15:00",2294,12.62,19.15,328.9,326.3
"2023-07-16 11:30:00",2295,12.62,19.15,376.4,372.8
"2023-07-16 11:45:00",2296,12.62,19.08,176.4,176.4
"2023-07-16 12:00:00",2297,12.62,18.82,380.2,378.2
"2023-07-16 12:15:00",2298,12.62,18.25,886,797.7
"2023-07-16 12:30:00",2299,12.62,18.09,1202,1018
"2023-07-16 12:45:00",2300,12.62,18.42,1650,385.7
"2023-07-16 13:00:00",2301,12.62,18.89,1718,386.4
"2023-07-16 13:15:00",2302,12.62,19.57,1590,559
"2023-07-16 13:30:00",2303,12.62,20.24,1455,763.8
"2023-07-16 13:45:00",2304,12.62,21.03,1270,527.5
"2023-07-16 14:00:00",2305,12.62,21.82,1153,646.1
"2023-07-16 14:15:00",2306,12.62,22.47,933,636.5
"2023-07-16 14:30:00",2307,12.62,22.94,936,679.3
"2023-07-16 14:45:00",2308,12.62,23.24,1564,822
"2023-07-16 15:00:00",2309,12.62,24.21,1103,681.3
"2023-07-16 15:15:00",2310,12.62,24.42,853,712
"2023-07-16 15:30:00",2311,12.63,23.74,1048,652.4
"2023-07-16 15:45:00",2312,12.62,23.14,611.5,544.4
"2023-07-16 16:00:00",2313,12.63,22.65,827,729.5
"2023-07-16 16:15:00",2314,12.62,22.6,1188,684.6
"2023-07-16 16:30:00",2315,12.62,23.05,597.4,551.9
"2023-07-16 16:45:00",2316,12.62,22.84,311,306.3
"2023-07-16 17:00:00",2317,12.62,22.28,151.9,150.9
"2023-07-16 17:15:00",2318,12.62,21.52,125.8,124.7
"2023-07-16 17:30:00",2319,12.63,20.53,211.7,211.7
"2023-07-16 17:45:00",2320,12.63,19.82,402.9,401.2
"2023-07-16 18:00:00",2321,12.63,19.6,436.6,435.3
"2023-07-16 18:15:00",2322,12.63,19.68,469.6,457.5
"2023-07-16 18:30:00",2323,12.63,19.82,344.4,335.2
"2023-07-16 18:45:00",2324,12.62,19.92,231.6,230.4
"2023-07-16 19:00:00",2325,12.62,19.92,327.9,307.2
"2023-07-16 19:15:00",2326,12.62,19.93,330.1,329.1
"2023-07-16 19:30:00",2327,12.62,19.98,158.2,158.2
"2023-07-16 19:45:00",2328,12.62,19.96,180,176.3
"2023-07-16 20:00:00",2329,12.62,19.9,196,182.5
"2023-07-16 20:15:00",2330,12.62,19.87,184.8,161.8
"2023-07-16 20:30:00",2331,12.62,19.83,128.1,127.5
"2023-07-16 20:45:00",2332,12.62,19.76,73.74,73.83
"2023-07-16 21:00:00",2333,12.62,19.61,57.64,57.91
"2023-07-16 21:15:00",2334,12.62,19.4,39.16,39.45
"2023-07-16 21:30:00",2335,12.62,19.16,29.28,29.67
"2023-07-16 21:45:00",2336,12.62,18.92,15.27,14.96
"2023-07-16 22:00:00",2337,12.62,18.69,6.163,6.197
"2023-07-16 22:15:00",2338,12.62,18.48,5.55,5.621
"2023-07-16 22:30:00",2339,12.62,18.26,5.636,5.898
"2023-07-16 22:45:00",2340,12.62,18.05,5.55,5.608
"2023-07-16 23:00:00",2341,12.62,17.86,5.566,5.898
"2023-07-16 23:15:00",2342,12.62,17.8,5.55,5.611
"2023-07-16 23:30:00",2343,12.62,17.78,5.547,5.612
"2023-07-16 23:45:00",2344,12.62,17.74,5.653,5.87
"2023-07-17 00:00:00",2345,12.62,17.67,5.54,5.616
"2023-07-17 00:15:00",2346,12.62,17.6,5.822,5.603
"2023-07-17 00:30:00",2347,12.61,17.5,5.533,5.592
"2023-07-17 00:45:00",2348,12.62,17.34,5.549,5.871
"2023-07-17 01:00:00",2349,12.62,17.13,5.801,5.63
"2023-07-17 01:15:00",2350,12.61,16.92,5.52,5.577
"2023-07-17 01:30:00",2351,12.62,16.78,5.796,5.636
"2023-07-17 01:45:00",2352,12.62,16.7,5.59,5.848
"2023-07-17 02:00:00",2353,12.61,16.56,5.501,5.571
"2023-07-17 02:15:00",2354,12.61,16.36,5.493,5.564
"2023-07-17 02:30:00",2355,12.61,16.1,5.482,5.564
"2023-07-17 02:45:00",2356,12.61,15.82,5.483,5.548
"2023-07-17 03:00:00",2357,12.61,15.55,5.472,5.607
"2023-07-17 03:15:00",2358,12.61,15.37,5.482,5.555
"2023-07-17 03:30:00",2359,12.61,15.28,5.579,5.548
"2023-07-17 03:45:00",2360,12.61,15.21,5.606,5.79
"2023-07-17 04:00:00",2361,12.61,15.12,5.472,5.542
"2023-07-17 04:15:00",2362,12.61,14.99,5.471,5.536
"2023-07-17 04:30:00",2363,12.61,14.83,5.467,5.537
"2023-07-17 04:45:00",2364,12.61,14.68,5.467,5.585
"2023-07-17 05:00:00",2365,12.61,14.57,5.471,5.528
"2023-07-17 05:15:00",2366,12.61,14.47,5.464,5.526
"2023-07-17 05:30:00",2367,12.61,14.38,5.465,5.528
"2023-07-17 05:45:00",2368,12.61,14.31,6.146,6.143
"2023-07-17 06:00:00",2369,12.61,14.24,12.88,12.93
"2023-07-17 06:15:00",2370,12.61,14.2,28.7,29.03
"2023-07-17 06:30:00",2371,12.6,14.17,53.82,53.35
"2023-07-17 06:45:00",2372,12.61,14.16,88,79.87
"2023-07-17 07:00:00",2373,12.6,14.17,129.1,102.8
"2023-07-17 07:15:00",2374,12.6,14.19,182.2,124.4
"2023-07-17 07:30:00",2375,12.6,14.24,247,142.2
"2023-07-17 07:45:00",2376,12.6,14.34,331.8,178.3
"2023-07-17 08:00:00",2377,12.6,14.49,401.7,200.3
"2023-07-17 08:15:00",2378,12.6,14.71,434.8,210.6
"2023-07-17 08:30:00",2379,12.61,14.95,557.6,208.8
"2023-07-17 08:45:00",2380,12.6,15.2,629.2,205
"2023-07-17 09:00:00",2381,12.6,15.47,686.4,208.9
"2023-07-17 09:15:00",2382,12.6,15.8,782.9,221.9
"2023-07-17 09:30:00",2383,12.6,16.15,822,237.2
"2023-07-17 09:45:00",2384,12.6,16.53,988,306.4
"2023-07-17 10:00:00",2385,12.6,16.97,565.2,387.3
"2023-07-17 10:15:00",2386,12.6,17.33,908,465.7
"2023-07-17 10:30:00",2387,12.6,17.61,786.1,490.5
"2023-07-17 10:45:00",2388,12.6,17.88,1172,462.4
"2023-07-17 11:00:00",2389,12.6,18.15,1414,616.6
"2023-07-17 11:15:00",2390,12.6,18.53,830,706.8
"2023-07-17 11:30:00",2391,12.6,18.89,738.8,661.1
"2023-07-17 11:45:00",2392,12.6,19.06,621.3,535.5
"2023-07-17 12:00:00",2393,12.6,19.06,457.1,447.1
"2023-07-17 12:15:00",2394,12.6,18.99,1099,717.1
"2023-07-17 12:30:00",2395,12.61,19.13,1056,688.8
"2023-07-17 12:45:00",2396,12.61,19.51,1693,641.3
"2023-07-17 13:00:00",2397,12.61,20.03,1035,583.6
"2023-07-17 13:15:00",2398,12.61,20.44,1422,496.7
"2023-07-17 13:30:00",2399,12.6,20.91,1715,525.7
"2023-07-17 13:45:00",2400,12.61,21.89,1235,657.3
"2023-07-17 14:00:00",2401,12.61,22.39,665.1,553.3
"2023-07-17 14:15:00",2402,12.61,22.25,875,591.7
"2023-07-17 14:30:00",2403,12.6,22.57,626.3,443.4
